1:1,1:2,1:3,1:4,2:2,2:3,2:4,3:3,3:4,4:4,g_1:1,g_1:2,g_1:3,g_1:4,g_2:2,g_2:3,g_2:4,g_3:3,g_3:4,g_4:4,s_1:1,s_1:2,s_1:3,s_1:4,s_2:2,s_2:3,s_2:4,s_3:3,s_3:4,s_4:4
36.6546600132852,19.9473846526659,20.0198426329671,0,36.7202399559107,19.9930323408211,0,36.8319834781835,0,16.2344066460023,38.7512358335293,28.2554603809076,26.2443593933694,0,38.7512352457089,26.2427069127675,0,38.7512371267341,0,26.2408334117094,38,28,26,0,38,26,0,38,0,26
31.0939434564176,19.2824313028957,19.2224965871654,0,31.1259294109077,19.1438187275513,0,31.2344777628949,0,16.7216301745909,38.7231440894999,30.2167034640787,26.2190315406389,0,38.7231440894999,26.2186684189244,0,38.7231521768433,0,26.2186684189244,38,30,26,0,38,26,0,38,0,26
27.922531186847,18.7258063905731,18.6693272268648,0,28.0193313681745,18.7401900830812,0,28.0730333598404,0,16.8281577814555,39.8871749602702,29.3925819924514,26.6230963945173,0,39.8871757548669,26.6229170143028,0,39.8871765494637,0,26.6221555919746,39.125,29.125,26.375,0,39.125,26.375,0,39.125,0,26.375
32.8562772520068,19.4564714307858,19.3311067592978,0,32.843761134224,19.2785638446775,0,32.8888906947528,0,16.3865713922897,39.9029885423652,27.4081010507488,26.6439112452493,0,39.9029916722557,26.6436807511737,0,39.9030001117818,0,26.6071581712497,39.125,27.125,26.375,0,39.125,26.375,0,39.125,0,26.375
30.100465855208,19.5446454535793,18.9407815311014,0,30.1670340421291,18.9879116075564,0,30.4895232063709,0,16.8189823653379,40.2704872312116,27.7721054551697,26.7579669084511,0,40.2704889909437,26.7577735525131,0,40.270493798017,0,26.7346395553458,39.5,27.5,26.5,0,39.5,26.5,0,39.5,0,26.5
27.9317609587781,18.8126943630574,18.6602046099192,0,27.8932026736417,18.6477024731954,0,28.0957544115666,0,16.8296041217731,41.0000481040059,30.498375430315,27.0050650297308,0,41.0000479475277,27.0048558183809,0,41.0000368114959,0,27.0048558183809,40.25,30.25,26.75,0,40.25,26.75,0,40.25,0,26.75
38.4257062527052,20.2578898324122,20.1383888817564,0,38.6043326622472,20.3623802504889,0,38.804893666352,0,16.0899000031389,41.0087398606347,28.5123208394578,26.9985074037781,0,41.0087405139092,26.9955969568295,0,41.0087471010941,0,26.9887332190103,40.25,28.25,26.75,0,40.25,26.75,0,40.25,0,26.75
32.2269786965836,19.3595655672615,19.270515844645,0,32.2545940274162,19.2835227590305,0,32.3109877264552,0,16.4860120336144,41.3750755302995,30.8735962591449,27.130416578475,0,41.3750753462476,27.1304163944231,0,41.3750642111074,0,27.1304163944231,40.625,30.625,26.875,0,40.625,26.875,0,40.625,0,26.875
28.5060270271037,18.8423962342822,18.7477898988215,0,28.5603295025744,18.7837795211216,0,28.5486525512751,0,16.8088842743911,41.3733662000001,28.8688092,27.1220002,0,41.3733652000001,27.1199998,0,41.3733686000001,0,27.1161024,40.625,28.625,26.875,0,40.625,26.875,0,40.625,0,26.875
27.7693719455065,19.210698823062,18.4647548215035,0,27.8585839261017,18.5252044806639,0,28.1957144620481,0,16.8382560085755,41.8439922999999,27.3380673,27.3323537000001,0,41.8439935,27.3274277,0,41.8439930999999,0,27.1657351,41.0150000000047,27.0149999999999,27.0050000000018,0,41.0150000000047,27.0050000000018,0,41.0150000000047,0,27.0050000000018
37.2432251675473,20.8076258020862,19.9143367721037,0,37.5263435223861,20.0173070816294,0,37.7549226348456,0,16.3645064001284,41.8634792041686,27.3643321648507,27.3524555187115,0,41.863479583136,27.3466361913785,0,41.8634710563714,0,27.1887874940786,41.029999999999,27.0299999999991,27.0099999999988,0,41.029999999999,27.0099999999988,0,41.029999999999,0,27.0099999999988
36.1303215786975,19.5738167975952,19.7233105598878,0,35.9212875100846,19.5193247561294,0,36.0971786208144,0,15.7938050037072,41.8841211,27.3917519,27.3628575,0,41.8841229,27.3554597,0,41.8841203,0,27.2062385,41.0450000000037,27.0449999999989,27.0149999999999,0,41.0450000000037,27.0149999999999,0,41.0450000000037,0,27.0149999999999
29.7801158636913,19.9277058868711,18.7032637060588,0,29.9692539377076,18.7881791210651,0,30.3507161915608,0,16.8141077150741,41.8921365928659,27.3870347478475,27.3346431119311,0,41.89214200492,27.3387534440345,0,41.8921481549816,0,27.1812367158672,41.0599999999985,27.059999999999,27.0199999999992,0,41.0599999999985,27.0199999999992,0,41.0599999999985,0,27.0199999999992
27.1047457690864,18.6252050419773,18.5226665726628,0,27.1332524368505,18.5398931773993,0,27.2815625337345,0,16.8206623040459,41.9062024894421,27.4107593909758,27.3576679262058,0,41.9061900422316,27.3629106468104,0,41.9061957101578,0,27.2110816848188,41.074999999998,27.0749999999985,27.0249999999997,0,41.074999999998,27.0249999999997,0,41.074999999998,0,27.0249999999997
28.0446148066094,19.1860030054818,18.6101971512924,0,28.0663200237066,18.6324230746783,0,28.4578456626554,0,16.8507877722379,41.9228126361047,27.4176117873695,27.3428822100619,0,41.9228130269697,27.3570749623095,0,41.9228137528617,0,27.1984648221565,41.089999999997,27.0899999999972,27.029999999999,0,41.089999999997,27.029999999999,0,41.089999999997,0,27.029999999999
29.034605375322,19.5371500502026,18.7255121227281,0,28.9258656400483,18.6403641251134,0,29.5609471658768,0,16.8362808693598,41.9522455238727,27.4397388925729,27.358113229443,0,41.9522475132626,27.3667100464191,0,41.9522558023873,0,27.2121012931035,41.1050000000004,27.1049999999996,27.0349999999999,0,41.1050000000004,27.0349999999999,0,41.1050000000004,0,27.0349999999999
33.9369463959924,20.0290016771384,19.4915103566446,0,33.9595841984643,19.5060180626203,0,34.2528701918246,0,16.5067005262171,41.942521251832,27.450776101388,27.3672536856626,0,41.9425220277609,27.3599394344341,0,41.9425250883696,0,27.2254106819554,41.1199999999965,27.1199999999972,27.0400000000013,0,41.1199999999965,27.0400000000013,0,41.1199999999965,0,27.0400000000013
31.2174806838908,19.1532564636627,19.1759063993496,0,31.3312026487999,19.2461418106821,0,31.508301349718,0,16.5646766571063,42.1335118776315,29.6368104214145,27.3908182625826,0,42.1335129591719,27.3892238016146,0,42.1335117231257,0,27.387933137626,41.375,29.375,27.125,0,41.375,27.125,0,41.375,0,27.125
29.1836045001415,19.0084804150548,18.7921534417248,0,29.4835573291483,18.9433700136793,0,29.4155025751443,0,16.7721455658136,41.7452203937556,29.2469932882569,27.2395778562196,0,41.7452207914885,27.2404293029731,0,41.7452213880879,0,27.2370243114249,41,29,27,0,41,27,0,41,0,27
33.3342024508313,19.7020624036698,19.0528394955429,0,33.5357739376862,19.2246363015556,0,33.6951749991231,0,16.0764843287458,42.8741809733617,30.380327635977,27.6229468499949,0,42.8741816317229,27.6230230173199,0,42.874191608427,0,27.6226388888889,42.125,30.125,27.375,0,42.125,27.375,0,42.125,0,27.375
30.6198321321037,19.2676102952921,19.0344098054114,0,30.7038302030376,19.0793510439736,0,30.8232663324734,0,16.6671571219756,43.3706840220833,27.8657695132937,27.8463277355571,0,43.3707044189324,27.8471893927144,0,43.3706891732694,0,27.6833476704164,42.5300000000155,27.5300000000088,27.5100000000055,0,42.5300000000155,27.5100000000055,0,42.5300000000155,0,27.5100000000055
45.1419123202536,21.2549507979017,21.0674851070462,0,45.7075680630726,21.2397478430514,0,45.2245038198118,0,15.5522445150214,43.3715085779642,27.8587291269539,27.8505142966069,0,43.3715148684713,27.844461494472,0,43.3715114372856,0,27.68410026687,42.5449999999987,27.5449999999989,27.5149999999995,0,42.5449999999987,27.5149999999995,0,42.5449999999987,0,27.5149999999995
32.9953896020091,20.1787743072616,19.0526917897289,0,33.2145178481827,19.2259609055852,0,33.5676047660524,0,16.3779975972183,43.4068594562937,27.9001926534283,27.8663144697777,0,43.4068611451609,27.8757266895481,0,43.4068614992782,0,27.7122276838006,42.5599999999979,27.559999999998,27.5200000000006,0,42.5599999999979,27.5200000000006,0,42.5599999999979,0,27.5200000000006
30.3090762413434,19.3393748022057,18.9383258143556,0,30.3983977353171,18.9840436948849,0,30.6980649064113,0,16.6615719597365,43.423748405156,27.9161370481274,27.8732711452503,0,43.4237502929308,27.882930694788,0,43.423752028816,0,27.7220232391616,42.5749999999973,27.5750000000074,27.5250000000063,0,42.5749999999973,27.5250000000063,0,42.5749999999973,0,27.5250000000063
27.5745985424839,18.8100153073348,18.5575736105093,0,27.5134378091782,18.544434434759,0,27.744807087318,0,16.8182545377856,43.4318776978416,27.9305956834532,27.8395908590774,0,43.4318802793059,27.8486213288193,0,43.4318741430385,0,27.7032111299196,42.6199999999965,27.6199999999971,27.5400000000015,0,42.6199999999965,27.5400000000015,0,42.6199999999965,0,27.5400000000015
28.1908509838154,19.0842026483402,18.6541666629286,0,28.2608770182005,18.6803101446025,0,28.5011743069764,0,16.839510946885,43.4457261768902,27.9505926818831,27.8735843223965,0,43.4457299714692,27.8569859486449,0,43.445727660485,0,27.726486633381,42.6350000000063,27.6350000000046,27.5450000000016,0,42.6350000000063,27.5450000000016,0,42.6350000000063,0,27.5450000000016
48.5572129095038,21.6186173705323,21.1349632609417,0,48.7889854553662,21.1012411954781,0,49.2559515585076,0,14.5329727588702,43.4745082000001,27.9785058,27.8775076,0,43.4745082,27.8626803999999,0,43.4744946,0,27.7391597999999,42.664999999998,27.6649999999987,27.5549999999982,0,42.664999999998,27.5549999999982,0,42.664999999998,0,27.5549999999982
28.9064113739414,19.6016904556646,18.661796243128,0,28.9289384348717,18.6876188442312,0,29.3352906576034,0,16.8457963225148,43.5505425210863,28.0343995202353,27.8992649539581,0,43.5505339317495,27.8837017720344,0,43.5505390389228,0,27.7661684593361,42.7399999999989,27.740000000002,27.5800000000015,0,42.7399999999989,27.5800000000015,0,42.7399999999989,0,27.5800000000015
33.537900029608,20.1555082616531,19.1430273525532,0,33.6446225529714,19.2343617144962,0,33.9687693652794,0,16.2733393559312,43.5630599276629,28.0620609753055,27.9013016587677,0,43.5630485781992,27.8959205911698,0,43.5630558867549,0,27.7795505737091,42.755000000004,27.7550000000036,27.5850000000042,0,42.755000000004,27.5850000000042,0,42.755000000004,0,27.5850000000042
28.1380772486771,18.9089961433787,18.6691653224691,0,28.1530387803367,18.662015313718,0,28.1978752626071,0,16.8267226644641,43.6724598914598,28.1828098118099,27.9233039663041,0,43.6724548694548,27.9281396711397,0,43.6724632394632,0,27.8277093177094,42.875,27.875,27.625,0,42.875,27.625,0,42.875,0,27.625
27.026350531666,19.521847865281,18.2772492323837,0,27.0435978051472,18.2836738117741,0,27.6422687036425,0,16.8570002737205,43.9995150497055,31.4930428479381,28.0036730025773,0,43.999515417894,28.0037892581001,0,43.9995108155376,0,28.0034768501473,43.25,31.25,27.75,0,43.25,27.75,0,43.25,0,27.75
35.8612542594539,19.8410051701447,19.7832971293446,0,35.9938777668247,19.8175139164343,0,35.9386203262433,0,16.2052054522813,44.3818531886024,31.8891996381728,28.1341033921302,0,44.3818533695161,28.1341431931253,0,44.3818565355043,0,28.1341033921302,43.625,31.625,27.875,0,43.625,27.875,0,43.625,0,27.875
31.8013059465759,19.7641670269094,19.0708893701347,0,31.8182197588367,19.1276328726051,0,32.070353703795,0,16.568199541615,44.3999559836648,28.9096519353694,28.1514145774148,0,44.3999528586648,28.1441806640626,0,44.3999551669035,0,28.1133265802557,43.625,28.625,27.875,0,43.625,27.875,0,43.625,0,27.875
29.9809183870793,20.0023823167062,18.8010836497056,0,30.1777417813024,18.870900720255,0,30.7476053228353,0,16.8300467244787,44.7494205381658,32.2534885227897,28.2544070840198,0,44.7494205381658,28.2543425041186,0,44.7494120263591,0,28.2543425041186,44,32,28,0,44,28,0,44,0,28
43.4703124691465,21.0019716263763,20.8909308898212,0,44.0363233902125,21.1311549907634,0,43.7329176262272,0,15.8102425256835,44.7589282103135,29.2605220280225,28.2597161635129,0,44.7589293658819,28.2618218980211,0,44.758938465983,0,28.2398792431027,44,29,28,0,44,28,0,44,0,28
31.3458669614557,19.3586449173798,19.1625878342009,0,31.6123530303233,19.2975843355771,0,31.5433134256772,0,16.7257171511757,45.8734238047181,30.3776775577141,28.6142048694336,0,45.8734236785669,28.6148501955343,0,45.8734275892519,0,28.6107281443169,45.125,30.125,28.375,0,45.125,28.375,0,45.125,0,28.375
33.7884177280781,20.4846498636727,19.3228599666937,0,33.9067746503031,19.3621747435582,0,34.454718677256,0,16.5166874302194,46.2502835,30.7515876999999,28.7495151,0,46.2502829,28.7497735,0,46.2502883,0,28.7471243,45.5,30.5,28.5,0,45.5,28.5,0,45.5,0,28.5
28.6410938428287,19.5520542273567,18.5751284628918,0,28.7658810734004,18.623314540892,0,29.2108082884166,0,16.807941481407,46.6467606690213,31.1524882401829,28.8786815084147,0,46.6467610014543,28.8791227301059,0,46.6467488676499,0,28.8771091834614,45.875,30.875,28.625,0,45.875,28.625,0,45.875,0,28.625
32.4314534322856,19.6455178451617,19.2423426095333,0,32.584058131021,19.3748157379535,0,32.6902887633811,0,16.590491709413,47.3883321089948,31.8870697303608,29.1321884912161,0,47.3883321089948,29.1325618860511,0,47.3883193815667,0,29.1315379687367,46.625,31.625,28.875,0,46.625,28.875,0,46.625,0,28.875
28.152070410206,18.8410654552779,18.6952527844938,0,28.0773210102919,18.673132500445,0,28.2437620695893,0,16.8257636018575,48.1225310528422,32.6225822330963,29.3725504108577,0,48.1225308066353,29.3724346320746,0,48.1225186193949,0,29.3722982334657,47.375,32.375,29.125,0,47.375,29.125,0,47.375,0,29.125
36.9722110097263,20.1944702426411,19.9648338642,0,37.143273876068,20.0156413320938,0,37.1144686985813,0,16.2708833842137,47.766593383053,32.2694589812758,29.2605420501428,0,47.766593383053,29.260458822596,0,47.7665865598223,0,29.2602031894637,47,32,29,0,47,29,0,47,0,29
40.4732959843057,20.5216259189288,20.5737762997755,0,40.6279631768669,20.6345747817608,0,41.026655801893,0,15.9927874226636,48.8684165367831,33.3650077150873,29.623962515586,0,48.8684165367831,29.6239190305486,0,48.868412484414,0,29.6239190305486,48.125,33.125,29.375,0,48.125,29.375,0,48.125,0,29.375
37.1936146436339,20.3144118345675,19.6079957630182,0,37.3242813725452,19.6023934505232,0,37.6891941528,0,15.6908320511587,49.2458481915632,33.7459927122696,29.7422749672245,0,49.2458481915632,29.7422534510681,0,49.2458490398704,0,29.7422534510681,48.5,33.5,29.5,0,48.5,29.5,0,48.5,0,29.5
27.9379853282741,18.8794855055924,18.6312645762248,0,27.9513790175636,18.6302994947776,0,28.0768830499145,0,16.8184167869665,50.8529159445408,30.3512019440886,30.3462991861954,0,50.8529191470124,30.3339026825408,0,50.8529185818704,0,30.1778449627005,50.0300000000108,30.0299999999993,30.0100000000036,0,50.0300000000108,30.0100000000036,0,50.0300000000108,0,30.0100000000036
34.8770846185379,19.951485657259,19.6526266969921,0,35.0838704906112,19.7766312699545,0,35.143328402519,0,16.4175093304056,50.8659918798428,30.3678755970703,30.3457678590383,0,50.8659941619785,30.3397415879419,0,50.865993153593,0,30.1853424795669,50.045000000002,30.0450000000029,30.0150000000039,0,50.045000000002,30.0150000000039,0,50.045000000002,0,30.0150000000039
28.3978648059287,19.2811229384506,18.6142322596219,0,28.4699942547196,18.6461780396227,0,28.6545798596487,0,16.8354090189211,50.9021664815272,30.4036385048959,30.3584388422613,0,50.9021699374641,30.3358874146301,0,50.9021612976221,0,30.1975605817494,50.0750000000072,30.0750000000043,30.024999999996,0,50.0750000000072,30.024999999996,0,50.0750000000072,0,30.024999999996
27.9712624307465,18.7658901228526,18.6895362664549,0,27.943965346734,18.6765296522297,0,27.9894745875635,0,16.8241901783631,50.9296552498327,30.4315947740518,30.363365481991,0,50.9296592624438,30.3401746918887,0,50.9296502818381,0,30.2083126492786,50.1050000000016,30.1049999999993,30.0350000000024,0,50.1050000000016,30.0350000000024,0,50.1050000000016,0,30.0350000000024
36.9836518221764,20.7757658053951,19.8993912745018,0,36.6845932706677,19.6205735238124,0,37.417998746936,0,16.2427704620949,50.9472051108095,30.4453537313433,30.3675561736771,0,50.9472074626865,30.3478988240615,0,50.9471972410673,0,30.2153459520579,50.1199999999974,30.1199999999988,30.0399999999978,0,50.1199999999974,30.0399999999978,0,50.1199999999974,0,30.0399999999978
29.4716749994132,19.2062089149011,18.7537150444141,0,29.5437225810206,18.8074869331476,0,29.7783330526529,0,16.656057519167,50.9891328294005,30.4846908361423,30.3800071816671,0,50.9891256854653,30.3848320797907,0,50.989130012074,0,30.2484767947879,50.1650000000007,30.1649999999945,30.0549999999942,0,50.1650000000007,30.0549999999942,0,50.1650000000007,0,30.0549999999942
46.1773001697267,21.3038927236158,21.2987159692259,0,46.5825150061777,21.3923983786509,0,46.3691931183067,0,15.4534408931069,51.0197446508347,30.5146275570186,30.3875815894663,0,51.0197401833999,30.3882440630144,0,51.0197399482717,0,30.2585514930638,50.1950000000036,30.1950000000014,30.0650000000012,0,50.1950000000036,30.0650000000012,0,50.1950000000036,0,30.0650000000012
31.2923797456172,20.2734182975808,18.9459455484452,0,31.2675507547923,18.9190189608527,0,31.8936998413264,0,16.7417553808192,51.031289176824,30.5288371808752,30.3902832046939,0,51.0312862082215,30.3894480843782,0,51.0312899451684,0,30.2640545175148,50.210000000008,30.2099999999995,30.0700000000053,0,50.210000000008,30.0700000000053,0,50.210000000008,0,30.0700000000053
34.0107977434841,19.7672526754163,19.6412525428028,0,34.0505056461682,19.6406491130114,0,33.8374118251789,0,16.6821921218374,51.0587148477416,30.5498723175967,30.3791891988556,0,51.058709636215,30.3898207132638,0,51.0587104537094,0,30.2619006233395,50.24,30.2400000000013,30.0800000000014,0,50.24,30.0800000000014,0,50.24,0,30.0800000000014
39.0925642113067,21.3880723691151,19.8874466364968,0,39.2408942431989,19.8326275866397,0,39.4510319144414,0,16.0123349006649,51.0710860999999,30.5673165,30.4003113,0,51.0710821,30.3987790999999,0,51.0710889,0,30.2805609,50.2550000000024,30.2550000000009,30.0850000000017,0,50.2550000000024,30.0850000000017,0,50.2550000000024,0,30.0850000000017
28.3544687200451,18.9261232487895,18.7051081992281,0,28.3204575825895,18.6963221536555,0,28.4566184717871,0,16.8247776025263,51.074825706199,30.5636736492544,30.3979189973096,0,51.0748274436724,30.4046751905616,0,51.0748246132721,0,30.2809594916488,50.2700000000085,30.2700000000017,30.0900000000046,0,50.2700000000085,30.0900000000046,0,50.2700000000085,0,30.0900000000046
28.5907187702952,18.8335822188027,18.8229997858908,0,28.5615648424859,18.8002280384127,0,28.6840020949261,0,16.8293419226049,51.1696610131163,30.6572385798281,30.4211065128901,0,51.1696602894618,30.4253333785618,0,51.16966119403,0,30.3175608774311,50.375,30.375,30.125,0,50.375,30.125,0,50.375,0,30.125
38.5882329121007,20.3541720410227,20.0691452229173,0,38.6530932829106,20.1322905021754,0,38.4776631985284,0,15.9696258280847,51.1012253063726,30.5896836397059,30.4005462622549,0,51.1012277573529,30.4120009191176,0,51.1012244485295,0,30.2905607230392,50.3000000000015,30.3000000000015,30.1000000000003,0,50.3000000000015,30.1000000000003,0,50.3000000000015,0,30.1000000000003
28.682801680508,19.1822509794417,18.7018011269236,0,28.6834264163149,18.7071831449005,0,28.7793879284361,0,16.833354151269,51.5217873612683,31.0179994790487,30.5197433522085,0,51.5217825141561,30.5190244620611,0,51.5217858663644,0,30.4579257531144,50.75,30.75,30.25,0,50.75,30.25,0,50.75,0,30.25
29.8894697215245,19.7581320647824,18.8056591657147,0,29.8591152195683,18.7901202059418,0,30.3180443217061,0,16.7938817119767,51.8904495056245,31.3786475066275,30.6552911263165,0,51.8904488607868,30.6567046105896,0,51.8904478218816,0,30.6163723400444,51.125,31.125,30.375,0,51.125,30.375,0,51.125,0,30.375
32.7094353462086,19.5500849470645,19.1685294830127,0,32.8875506930299,19.2794970489868,0,33.0851549250744,0,16.3157818185328,52.2550005185048,31.7575019011845,30.7766940475641,0,52.255001048532,30.7744580011061,0,52.2550042517399,0,30.7545855993916,51.5,31.5,30.5,0,51.5,30.5,0,51.5,0,30.5
29.9586722686183,19.7835447853799,18.8088960153838,0,30.027574229472,18.83866637283,0,30.418397710147,0,16.8140908505289,52.6254690002641,32.1193497975888,30.8902646308192,0,52.6254664261199,30.8891652952565,0,52.6254627959166,0,30.8757276027457,51.875,31.875,30.625,0,51.875,30.625,0,51.875,0,30.625
29.5595811311306,20.2388703377855,18.6303867680393,0,29.764271523487,18.7010510237664,0,30.2401923232526,0,16.8767201023651,52.9931794999999,32.4993421,31.0050363,0,52.9931786999999,31.0057999,0,52.9931822999999,0,30.9981751,52.25,32.25,30.75,0,52.25,30.75,0,52.25,0,30.75
28.7447963321496,19.1761558533011,18.7131109302073,0,28.8616475114552,18.7863993076517,0,29.0118188928759,0,16.8329313305669,54.1256662758787,33.6297475420319,31.3807599317896,0,54.1256660094323,31.3798624603659,0,54.1256582824866,0,31.3784052116915,53.375,33.375,31.125,0,53.375,31.125,0,53.375,0,31.125
