1:1,1:2,1:3,1:4,2:2,2:3,2:4,3:3,3:4,4:4,g_1:1,g_1:2,g_1:3,g_1:4,g_2:2,g_2:3,g_2:4,g_3:3,g_3:4,g_4:4,s_1:1,s_1:2,s_1:3,s_1:4,s_2:2,s_2:3,s_2:4,s_3:3,s_3:4,s_4:4
32.3927935069864,19.8176791363978,19.1635461506394,0,32.512989716584,19.2426444706177,0,32.8034421833896,0,16.4927255605868,54.4981511696992,34.0063051986632,31.4948109543261,0,54.4981516895655,31.4953419606388,0,54.4981453026364,0,31.4942064983291,53.75,33.75,31.25,0,53.75,31.25,0,53.75,0,31.25
33.085359501923,19.5448162573538,19.5427420468398,0,33.0619755545941,19.5717075173537,0,33.1963807253187,0,16.7183407006412,53.7434490589939,33.2443596634093,31.2535070575462,0,53.743448335143,31.2535565508506,0,53.7434382012306,0,31.2502327180601,53,33,31,0,53,31,0,53,0,31
29.650917212403,19.5497493553428,18.804657878414,0,29.6871870924609,18.813101337214,0,30.0876677897596,0,16.798211176995,54.8693547641408,34.3677514026344,31.62552182812,0,54.8693542343905,31.625453105059,0,54.869362180645,0,31.6250345782464,54.125,34.125,31.375,0,54.125,31.375,0,54.125,0,31.375
29.4879314190939,19.7668615933026,18.7351920126085,0,29.5108850374815,18.7155968696497,0,29.8519874249785,0,16.8113503345318,55.9996443620401,35.5093296352354,31.9973189798699,0,55.9996442712273,31.9978922506433,0,55.9996417890114,0,31.9973139851673,55.25,35.25,31.75,0,55.25,31.75,0,55.25,0,31.75
28.7362198331308,20.0355506105907,18.4974556173535,0,28.8055568629891,18.5209969475699,0,29.376978107216,0,16.8649580289335,56.3737389999999,35.88191848,32.12061104,0,56.3737387999998,32.12056952,0,56.3737412399999,0,32.12054352,55.625,35.625,31.875,0,55.625,31.875,0,55.625,0,31.875
41.3978492294907,20.775356240183,20.7294197182403,0,41.5280549040187,20.875227910761,0,41.5246398856894,0,16.0771356027523,56.7303597917699,36.2256021318791,32.240223847298,0,56.7303598909271,32.2402430837878,0,56.7303542389687,0,32.2402004462072,56,36,32,0,56,32,0,56,0,32
29.4709631810672,19.6180443890455,18.7820157896557,0,29.5928453497645,18.8059134821318,0,29.8918334621577,0,16.8380125196259,58.3460864365729,32.8508476385105,32.8384215864365,0,58.3460890856797,32.8350037087496,0,58.3460854904633,0,32.6765375794732,57.5150000000102,32.5150000000073,32.5050000000033,0,57.5150000000102,32.5050000000033,0,57.5150000000102,0,32.5050000000033
35.0426125218598,19.8090028076578,19.6920472883051,0,35.2058971751705,19.737957228719,0,35.036939504881,0,16.3683904698388,58.3740591646616,32.8734091554074,32.8430457153433,0,58.3740594731323,32.8450794003332,0,58.3740558948733,0,32.6872750323894,57.5450000000022,32.5450000000021,32.5150000000031,0,57.5450000000022,32.5150000000031,0,57.5450000000022,0,32.5150000000031
28.072890716844,19.526470905595,18.4660400409955,0,28.2019943994359,18.5623103287075,0,28.5905328557381,0,16.8559509152059,58.3981319635671,32.8981226788109,32.8476314693215,0,58.398135282073,32.843696038975,0,58.3981340111558,0,32.6965537315541,57.5750000000063,32.5750000000058,32.5249999999999,0,57.5750000000063,32.5249999999999,0,57.5750000000063,0,32.5249999999999
32.2954894521034,19.8874525321079,19.1777008370894,0,32.2748687622756,19.1391942505566,0,32.6578169815575,0,16.5393771565937,58.4104898431575,32.9233438160993,32.8615936464861,0,58.4104905216107,32.849593207487,0,58.4104963882349,0,32.7133557488925,57.59000000001,32.589999999998,32.53,0,57.59000000001,32.53,0,57.59000000001,0,32.53
29.6661037113878,19.4934489256451,18.8206628990621,0,29.7999091078461,18.8760445221856,0,29.8846656477659,0,16.814627182497,58.4397443914241,32.9335152102594,32.8564304105776,0,58.4397413096068,32.8618605726214,0,58.4397470424496,0,32.7136817940815,57.619999999996,32.6199999999965,32.539999999998,0,57.619999999996,32.539999999998,0,57.619999999996,0,32.539999999998
30.2525411406004,19.3456385391649,18.9665300200268,0,30.2989600636152,18.9510580238906,0,30.4890648747203,0,16.6830959763042,58.4539357372313,32.9432192537799,32.8601520291179,0,58.4539338805219,32.8632198137397,0,58.4539375349973,0,32.717554669771,57.635000000007,32.6350000000052,32.5449999999993,0,57.635000000007,32.5449999999993,0,57.635000000007,0,32.5449999999993
31.5639868741231,20.0054633486259,19.1109891548054,0,31.5041146578417,19.06917582664,0,32.0045648875236,0,16.7697826803769,58.4641035999998,32.9558436000001,32.8582718,0,58.4641015999998,32.8606982,0,58.4641043999997,0,32.7192222,57.6500000000046,32.6499999999962,32.5499999999966,0,57.6500000000046,32.5499999999966,0,57.6500000000046,0,32.5499999999966
28.929076288229,19.5887770952355,18.6699263267149,0,28.9418410096147,18.6683202977477,0,29.2819450984745,0,16.8446463024819,58.4897264560099,32.9903493649319,32.8634398234201,0,58.4897235130111,32.8668616790582,0,58.4897215768277,0,32.7338394516728,57.6799999999949,32.6799999999964,32.5599999999984,0,57.6799999999949,32.5599999999984,0,57.6799999999949,0,32.5599999999984
28.7725240975522,18.9136505578637,18.8052142908744,0,28.9105819324982,18.8785378170907,0,28.9671950666442,0,16.8050831364086,58.5006479056283,33.0044441667499,32.864721183645,0,58.5006466060182,32.8660806757973,0,58.5006417074878,0,32.7385877236829,57.6950000000045,32.6950000000026,32.5650000000014,0,57.6950000000045,32.5650000000014,0,57.6950000000045,0,32.5650000000014
34.1133533288862,20.4228234796003,19.5629136046788,0,34.240038626545,19.6486087321043,0,34.5399721079302,0,16.7795271613655,58.5207459254645,33.0019319526627,32.874834060002,0,58.5207460292743,32.8907286930344,0,58.5207495588082,0,32.7480966988477,57.7099999999996,32.7100000000019,32.5700000000024,0,57.7099999999996,32.5700000000024,0,57.7099999999996,0,32.5700000000024
32.1701314519639,19.6535165475166,19.2044076549045,0,32.419096826555,19.3173710772589,0,32.5607998604351,0,16.5109422581385,58.5312365395191,33.0185747887817,32.8753632705093,0,58.5312387391891,32.8954714542818,0,58.5312415387691,0,32.7557276158576,57.7249999999954,32.7250000000038,32.5750000000034,0,57.7249999999954,32.5750000000034,0,57.7249999999954,0,32.5750000000034
28.6127313659652,19.0796975331349,18.7231536171266,0,28.5634708728078,18.7104060954187,0,28.7279621554651,0,16.8326087422202,58.5597334692871,33.0636063836361,32.8929187059696,0,58.5597315226796,32.8923960573477,0,58.559740483253,0,32.7740646706217,57.7399999999931,32.739999999995,32.5799999999999,0,57.7399999999931,32.5799999999999,0,57.7399999999931,0,32.5799999999999
46.1786509134043,20.6990186076179,21.0753735230611,0,46.2658187700392,21.0148097248977,0,47.0219639385229,0,14.7204080966285,58.5709224113871,33.0782066703879,32.8956864359475,0,58.5709228300307,32.8958714764164,0,58.5709302260676,0,32.7806791794586,57.7550000000019,32.7549999999998,32.5850000000004,0,57.7550000000019,32.5850000000004,0,57.7550000000019,0,32.5850000000004
32.8479112239427,20.0639026407707,19.2355200165018,0,32.8862363494165,19.2859955862475,0,33.3594637277277,0,16.5615281073361,58.5853075953354,33.0934872360542,32.9013611373744,0,58.5853047589031,32.9012454039289,0,58.5853142837132,0,32.7891823370802,57.7700000000076,32.7699999999991,32.5900000000014,0,57.7700000000076,32.5900000000014,0,57.7700000000076,0,32.5900000000014
30.4406575361755,19.878655069331,18.9323793250914,0,30.5675718771794,18.9666459490771,0,30.8906700361842,0,16.8461070413063,58.5955146000001,33.0948038,32.9012214,0,58.5955102,32.8958522,0,58.5955064,0,32.7847062,57.7850000000004,32.7850000000028,32.595000000001,0,57.7850000000004,32.595000000001,0,57.7850000000004,0,32.595000000001
27.7116831452439,18.9503967792955,18.5619216919222,0,27.6737478680676,18.5497641321015,0,27.9291758010917,0,16.8310487442538,58.6763813584634,33.1777535619344,32.9217524866334,0,58.676376639087,32.9203527435108,0,58.6763763403924,0,32.8197992323546,57.875,32.875,32.625,0,57.875,32.625,0,57.875,0,32.625
28.5871286021697,18.8795678666765,18.8091473571145,0,28.5862922122293,18.7902069604719,0,28.7609700153292,0,16.818970629651,59.025503152876,33.524130921255,33.0155276068901,0,59.0255046524146,33.0209774684711,0,59.0255073438941,0,32.95616971701,58.25,33.25,32.75,0,58.25,32.75,0,58.25,0,32.75
31.8969538958153,19.4095718272992,19.373835270895,0,31.840942056222,19.346890431273,0,32.1358402514015,0,16.768325625438,59.3983100089565,33.9057380206001,33.1428652037618,0,59.3983147111508,33.142763210927,0,59.3983118002686,0,33.1087795566502,58.625,33.625,32.875,0,58.625,32.875,0,58.625,0,32.875
31.5934562456519,19.3006600658185,19.2756805656131,0,31.6758803073467,19.35294258024,0,31.6984520381807,0,16.7360279754191,59.7579002626971,34.2633477232925,33.2624065674255,0,59.7579021891419,33.2602794220665,0,59.7578943082312,0,33.2395960595446,59,34,33,0,59,33,0,59,0,33
32.2276710989253,19.6316487086466,19.1887187337512,0,32.3734428628092,19.3459690424709,0,32.6177279842732,0,16.5489178672239,61.6305437964595,36.1298305617289,33.8878504099933,0,61.6305443712162,33.8866036094721,0,61.6305411525788,0,33.8847765346005,60.875,35.875,33.625,0,60.875,33.625,0,60.875,0,33.625
32.2592633263761,20.5497274443091,18.9422320104125,0,32.3928895802636,18.9732087456747,0,32.8874815905928,0,16.5658967128498,62.0026729212289,36.4975070840799,34.0126423286218,0,62.0026731203131,34.0114540281373,0,62.0026772347202,0,34.0103895580331,61.25,36.25,33.75,0,61.25,33.75,0,61.25,0,33.75
34.1726461515415,19.9708122261727,19.4983176709594,0,34.2949197679597,19.5357860887469,0,34.5733330969404,0,16.3713165365413,62.3760046430645,36.8717924959885,34.1337263664608,0,62.376004540644,34.1324735242909,0,62.3760082277833,0,34.132213854085,61.625,36.625,33.875,0,61.625,33.875,0,61.625,0,33.875
29.6571702680929,19.9545578536714,18.7544982743355,0,29.7322241560562,18.7812501310229,0,30.2697838953559,0,16.8685700905189,63.5138953928048,38.015660811307,34.5100900330396,0,63.5138957966227,34.5101849302496,0,63.5139054515419,0,34.5095114353891,62.75,37.75,34.25,0,62.75,34.25,0,62.75,0,34.25
36.5746696163205,19.9635604740725,19.9145699240453,0,36.5142806302631,19.7569976582261,0,36.6158988326265,0,16.1032397241288,63.891310496734,38.3953722466961,34.6372413793104,0,63.891310496734,34.6375043293332,0,63.8913221175756,0,34.6372413793104,63.125,38.125,34.375,0,63.125,34.375,0,63.125,0,34.375
27.9020036857819,19.1413070531024,18.5578989409454,0,27.895387363703,18.5708221582812,0,28.1651786275379,0,16.8467751430952,64.2655185820556,38.7681204645514,34.7596744344922,0,64.2655185820556,34.7599372248368,0,64.2655289357825,0,34.7596744344922,63.5,38.5,34.5,0,63.5,34.5,0,63.5,0,34.5
33.9940583715274,19.8431773116673,19.6255749621613,0,34.1407263800412,19.6750509369969,0,34.1541365302559,0,16.6854872984954,65.836120486193,35.3417952560775,35.3359155062544,0,65.8361125796552,35.3206935331602,0,65.8361314609392,0,35.1664282511211,65.0150000000036,35.0149999999995,35.0050000000008,0,65.0150000000036,35.0050000000008,0,65.0150000000036,0,35.0050000000008
30.7976516065313,19.7420364770507,18.8850346263598,0,30.9163726092202,18.9752832922587,0,31.2275181043892,0,16.6186971683463,65.8822606830693,35.3924689057947,35.3538533020395,0,65.8822601327293,35.3460219002914,0,65.8822647296863,0,35.1999430074458,65.0600000000105,35.0599999999979,35.0200000000018,0,65.0600000000105,35.0200000000018,0,65.0600000000105,0,35.0200000000018
29.1941675822781,19.5941104323405,18.7228405167575,0,29.2046646223181,18.7206542579778,0,29.5191031899712,0,16.8431340702757,65.9070535999999,35.4178508,35.35813,0,65.9070491999999,35.3522462,0,65.9070551999999,0,35.2106696,65.0900000000025,35.0899999999972,35.029999999999,0,65.0900000000025,35.029999999999,0,65.0900000000025,0,35.029999999999
37.2951441137021,20.2852137769708,20.2873506289801,0,37.6337351413497,20.284807468356,0,37.6141811692632,0,16.6034946012307,65.9991458910434,35.4977031394275,35.3786698984303,0,65.9991574330563,35.3731015697138,0,65.9991592797784,0,35.2415420129271,65.1800000000002,35.1800000000002,35.0600000000004,0,65.1800000000002,35.0600000000004,0,65.1800000000002,0,35.0600000000004
27.1935251485697,18.6303070417646,18.5104915657832,0,27.148436283088,18.50329904592,0,27.118116298871,0,16.8110083597613,66.0154245488677,35.509683117355,35.3743765895604,0,66.0154241855396,35.3774252755238,0,66.0154141334626,0,35.2446257115175,65.1950000000043,35.1950000000021,35.0650000000013,0,65.1950000000043,35.0650000000013,0,65.1950000000043,0,35.0650000000013
29.2928857618365,19.6336484504659,18.7325763403926,0,29.3717961488725,18.7502065623641,0,29.6747172193077,0,16.8555799262829,66.0172984041916,35.5240549934009,35.3892926848778,0,66.0172956045275,35.3860086389633,0,66.0173008039035,0,35.2639333280007,65.2100000000075,35.2099999999999,35.0700000000054,0,65.2100000000075,35.0700000000054,0,65.2100000000075,0,35.0700000000054
29.3219300789277,18.9945080817101,18.8843674896527,0,29.4473139643525,18.9726371817681,0,29.5410218545398,0,16.7945655593362,66.035657740687,35.5247471456215,35.3840773343009,0,66.0356566279632,35.3841470488631,0,66.0356592888244,0,35.2558534833091,65.2249999999927,35.225000000004,35.0750000000042,0,65.2249999999927,35.0750000000042,0,65.2249999999927,0,35.0750000000042
35.692970619256,20.2332903979852,19.7114101469007,0,35.5630988185328,19.6191850542208,0,35.8741341394758,0,16.3005955082194,66.044218212661,35.5322410363173,35.3795260235948,0,66.044218135554,35.3781906854808,0,66.0442209885111,0,35.2528576605752,65.2399999999961,35.2400000000007,35.0799999999996,0,65.2399999999961,35.0799999999996,0,65.2399999999961,0,35.0799999999996
37.4725815482563,20.2561947107102,20.2771156255681,0,37.5287340587098,20.3684283900933,0,37.7438256510999,0,16.6474845382863,66.069283556173,35.5603599583261,35.3939246396944,0,66.0692799097066,35.3925077270359,0,66.0692911963883,0,35.2704351449905,65.2550000000016,35.254999999999,35.0849999999994,0,65.2550000000016,35.0849999999994,0,65.2550000000016,0,35.0849999999994
31.3457320485771,19.2102226297106,19.1803284624708,0,31.4954472209073,19.2296970491508,0,31.5465793139664,0,16.5941273198015,66.1907505152708,35.6851698519768,35.4405126475547,0,66.1907528574106,35.4512630691399,0,66.1907462057336,0,35.3417465804759,65.375,35.375,35.125,0,65.375,35.125,0,65.375,0,35.125
32.6375672264876,20.0528517011368,19.1527418047799,0,32.5869527419751,19.1634457688143,0,32.8854282765223,0,16.5409507292437,66.1123907999999,35.6037284,35.4080726,0,66.1123939999999,35.416948,0,66.1123896,0,35.2974268,65.2999999999938,35.2999999999945,35.1000000000013,0,65.2999999999938,35.1000000000013,0,65.2999999999938,0,35.1000000000013
36.7777229248183,20.230804116677,20.1360379408598,0,36.8475158716568,20.2401221717906,0,36.8885742937052,0,16.6642000343887,66.8804844006568,36.3635323481116,35.6347497536946,0,66.8804798029556,35.6411100164204,0,66.8804712643678,0,35.597088998358,66.125,36.125,35.375,0,66.125,35.375,0,66.125,0,35.375
38.6415415942482,19.9689082976136,20.0002005095137,0,38.9315263775013,20.1080890397745,0,39.1640467647475,0,15.5748044726083,67.6233275832981,37.1270309152256,35.8783343315056,0,67.6233264867144,35.8815291859974,0,67.6233270771826,0,35.8658885280472,66.875,36.875,35.625,0,66.875,35.625,0,66.875,0,35.625
29.0718985035016,19.2078298495685,18.7799462528516,0,29.1689801604421,18.8377311457783,0,29.3330079290427,0,16.809265135377,69.8668866772225,39.3560146573173,36.6215600542862,0,69.8668865415066,36.6218224836009,0,69.8668729699165,0,36.6205887355801,69.125,39.125,36.375,0,69.125,36.375,0,69.125,0,36.375
28.2632215087622,19.6382333431295,18.5242965264939,0,28.3113248502684,18.5310958616013,0,28.8343345901676,0,16.8608355977214,70.2578991253365,39.7716771914648,36.7534303633217,0,70.2578992214534,36.753738081507,0,70.2578914359862,0,36.7532951268742,69.5,39.5,36.5,0,69.5,36.5,0,69.5,0,36.5
32.1457722952016,19.8162848136186,19.2599593533052,0,32.2365961215502,19.2758193036047,0,32.3798172300052,0,16.753766284567,71.0063359838988,40.5062759337468,37.0030108552197,0,71.0063357859312,37.0029675003299,0,71.0063571664248,0,37.002830572786,70.25,40.25,36.75,0,70.25,36.75,0,70.25,0,36.75
31.5705831002266,19.9352956658449,19.0406821728593,0,31.6491150599404,19.0987782850912,0,31.9911306011138,0,16.6691940422628,71.3831649540076,40.8884917871222,37.1251145992115,0,71.3831649540076,37.1249994086728,0,71.3831867674108,0,37.1249530486202,70.625,40.625,36.875,0,70.625,36.875,0,70.625,0,36.875
27.495239503093,19.1022715712358,18.4794093408596,0,27.493827962791,18.4665137815951,0,27.8090075435239,0,16.8318271746719,71.7555136375561,41.2600573564124,37.2492635982165,0,71.7555136375561,37.2491358772619,0,71.7555353002887,0,37.2490844741672,71,41,37,0,71,37,0,71,0,37
28.8194234423371,18.8569691507704,18.8372383122513,0,28.8121635252167,18.8399068488005,0,28.8924793536346,0,16.8117169838924,80.8439634,40.3456918,40.3378758,0,80.8439582000001,40.3415108,0,80.8439566000001,0,40.1752172,80.0150000000068,40.0149999999999,40.0050000000018,0,80.0150000000068,40.0050000000018,0,80.0150000000068,0,40.0050000000018
27.9693701175588,20.5625532651279,18.2391857155864,0,28.0374952813982,18.2506332665024,0,29.0217101673044,0,16.9254205394917,80.8913954,40.4017926,40.352688,0,80.8914,40.3516518000001,0,80.8914002,0,40.201449,80.0599999999984,40.0599999999991,40.0199999999988,0,80.0599999999984,40.0199999999988,0,80.0599999999984,0,40.0199999999988
39.8599458583981,22.5817563606642,19.9802763557728,0,39.3934799903735,19.8405045987727,0,40.5959145529105,0,16.4925680133808,80.8855763,40.3770107,40.3458345,0,80.8855701,40.3332803,0,80.8855681,0,40.1842435,80.0749999999982,40.0749999999988,40.0250000000009,0,80.0749999999982,40.0250000000009,0,80.0749999999982,0,40.0250000000009
43.2780321895131,20.8482646140096,20.8117745382396,0,43.1930169521883,20.9891760604679,0,43.1833756677194,0,15.795572545654,80.9161929189817,40.4232710944566,40.3656737304562,0,80.9161909807468,40.3730060731361,0,80.9161921436879,0,40.2245755265538,80.0899999999971,40.0899999999977,40.0299999999991,0,80.0899999999971,40.0299999999991,0,80.0899999999971,0,40.0299999999991
30.5138035102088,20.5189767866085,18.7081266440672,0,30.6349583612488,18.790382208822,0,31.1458641904332,0,16.8621390983814,80.9489618694111,40.4365680782858,40.3380821663573,0,80.9489568078285,40.3557710477476,0,80.9489623755694,0,40.2023659524211,80.1349999999997,40.1349999999996,40.0449999999986,0,80.1349999999997,40.0449999999986,0,80.1349999999997,0,40.0449999999986
27.5203366667438,19.0956033822072,18.4611415278348,0,27.7144442220249,18.5536607905578,0,27.9641482027321,0,16.8515033045988,80.9651281680441,40.4667693526171,40.3650430440772,0,80.9651243112948,40.3725727961433,0,80.9651292699725,0,40.2332387741047,80.1499999999965,40.1499999999988,40.0500000000017,0,80.1499999999965,40.0500000000017,0,80.1499999999965,0,40.0500000000017
46.1700040460492,21.0427698817123,21.2323586713831,0,46.2565274639693,21.2806116105459,0,46.3729656386043,0,15.3133040094292,80.9983925,40.5031493,40.3829511,0,80.9984039,40.3834599,0,80.9983871,0,40.2541675,80.1799999999966,40.1800000000001,40.0599999999991,0,80.1799999999966,40.0599999999991,0,80.1799999999966,0,40.0599999999991
38.1017311807308,20.6216265996311,20.6051549508934,0,37.6579694882352,20.0008093024419,0,37.1265354985753,0,16.654302526898,81.0216568509615,40.5140126201923,40.3930348557692,0,81.0216514423077,40.383365985577,0,81.0216664663461,0,40.2568972355769,80.1949999999997,40.1949999999998,40.0649999999998,0,80.1949999999997,40.0649999999998,0,80.1949999999997,0,40.0649999999998
37.7829458328564,20.4725314803757,20.107044392716,0,37.5485200967303,20.2352779065427,0,37.3983752915603,0,16.6312513243965,81.0267958129418,40.5210812941816,40.3823064165307,0,81.0267751495378,40.3875190320827,0,81.0267898314301,0,40.2570845568244,80.2099999999993,40.2099999999994,40.0699999999998,0,80.2099999999993,40.0699999999998,0,80.2099999999993,0,40.0699999999998
31.6015686914618,21.3205249208872,18.7511887433007,0,31.9827070019784,18.8678761693581,0,32.7216581694682,0,16.8783898594745,81.0520426,40.5428236,40.3923886,0,81.0520494,40.399498,0,81.0520522,0,40.271947,80.2400000000021,40.2399999999995,40.0800000000013,0,80.2400000000021,40.0800000000013,0,80.2400000000021,0,40.0800000000013
27.8666420462925,18.6782994384728,18.7600247310174,0,27.8581075215053,18.7214063570106,0,28.0042690710054,0,16.8560382891745,81.0724641,40.5773387,40.4129647,0,81.0724686999999,40.4158701,0,81.0724612999999,0,40.2979663,80.2550000000018,40.254999999999,40.0849999999994,0,80.2550000000018,40.0849999999994,0,80.2550000000018,0,40.0849999999994
39.0685177147501,20.5706893430713,20.2779130034965,0,37.8927795991238,20.0419006121479,0,38.5477739999815,0,16.6622551611029,81.0918267326733,40.5485,40.3843811881188,0,81.0918465346535,40.4250544554455,0,81.0918564356436,0,40.2783118811881,80.27,40.27,40.09,0,80.27,40.09,0,80.27,0,40.09
