count,e,i,e_gt,e_it
37245,10,0.160,10.5029150758491,0.509548984532997
9342,10,0.200,10.5070798544209,0.125766534338793
56576,10,0.030,10.4944514281674,0.703234671880731
21090,10,0.060,10.4995197724039,0.970809601359128
25383,10,0.080,10.4988937083875,0.976216136444672
13855,10,0.110,10.4915757488271,0.494433302264886
23480,10,0.120,10.5010591567292,1.01235130733146
30000,10,0.130,10.4941076,0.65332638976022
15002,10,0.140,10.5051157845621,0.138153554179989
11521,10,0.150,10.4901580591962,0.423192797009526
23334,10,0.170,10.5067819490872,0.769962421905399
20000,10,0.250,10.5124022,0.627416478081131
15773,10,0.750,10.4975635579788,1.00327860213538
6849,10,1.000,10.4889119579501,0.163736407531216
55200,10,1.250,10.494461539855,0.694406232218273
22806,10,1.500,10.5048498640709,0.531615376128913
65000,10,1.750,10.4957042,0.591257040847587
54670,10,2.500,10.4927648253155,0.833082504709485
1525,10,2.750,10.4974439344262,0.602365099606557
22979,10,3.000,10.4998815875364,0.788388019191147
20000,10,3.250,10.5030992,0.62591410923199
22806,10,4.000,10.4941719284399,0.817833303010545
16292,10,4.500,10.5067517800147,0.387766002280426
9619,10,5.500,10.5074268634993,0.58499769248505
10508,10,6.000,10.5098815188428,0.242308432057175
12239,10,7.000,10.5068476999755,0.277237547081911
20931,10,7.500,10.5066889302948,0.407585595565908
17275,10,8.000,10.5031424023155,1.0847730032921
2615,10,9.000,10.473995793499,0.303382130879847
70000,10,11.500,10.5057360571428,1.0650618985339
20000,10,13.000,10.501009,1.31930684024601
20000,10,13.500,10.4938251,1.56313512371322
20000,10,14.000,10.4973749,1.30026760678696
20000,10,14.500,10.492801,1.4264774156
23157,10,0.020,10.5046817377035,1.47671986042577
30000,10,0.040,10.5010388,0.837668846956915
16737,10,0.070,10.4947356157017,0.602839557334834
15032,10,0.090,10.4947163384779,0.601663609265035
11567,20,0.020,20.5101994467018,0.172430264069353
40159,20,0.120,20.4980906148062,1.06754217840657
25530,20,0.160,20.5006987857423,0.713488467075727
41411,20,0.180,20.5133866846972,0.931812145937592
28269,20,0.190,20.4944963033712,1.20703261486542
6465,20,0.030,20.4934083526682,0.269048504593689
12989,20,0.080,20.5080040033875,0.609459292349194
27796,20,0.140,20.5007590660527,0.906674474097521
13221,20,0.170,20.5155790787384,0.479969765958309
11089,20,0.250,20.506557309045,0.514008189147885
15900,20,0.500,20.5139055974843,0.673508204405441
22620,20,1.000,20.4895709549072,0.807694041527791
25193,20,1.500,20.4959627674354,0.910468512135601
7261,20,2.000,20.5063294312078,0.171392829580071
36632,20,3.000,20.4984393426512,0.659398338700836
5000,20,3.500,20.4994636,0.9033348725152
11806,20,4.000,20.4968268676944,0.456478705199017
55236,20,4.500,20.4995538598015,0.530819058841274
53701,20,5.000,20.5053007951435,1.11026895156079
26902,20,5.500,20.5057229945729,0.721525903895146
19875,20,6.000,20.5007940125786,0.704812945268489
22679,20,6.500,20.4909134441553,1.23109541497134
15641,20,7.000,20.4899029473819,0.378959213414021
641,20,7.500,20.5277129485179,0.60409298400936
15318,20,8.000,20.5191501501502,0.302373424525878
5000,20,9.000,20.4952748,0.10513854044
55188,20,9.500,20.5057960426181,0.794087218328981
3,20,0.010,20.93,0.344911733333333
3026,20,0.070,20.5150178453404,0.405199214150836
5000,20,0.090,20.5058006,0.20471870735844
14875,20,0.130,20.5017834621849,0.302277675456806
29022,30,0.110,30.5077530149541,0.825501768315837
81409,30,0.150,30.4963882371728,1.23242891360046
18107,30,0.010,30.4903522946926,0.547042754804622
20000,30,0.020,30.5004996,0.52816826165081
4834,30,0.030,30.4900713694662,0.44802448697621
24774,30,0.050,30.4937448534755,0.885229061250642
4,30,0.060,30.154,0.50510045
16773,30,0.090,30.5049775234007,1.05140024257669
6533,30,0.120,30.5066154905862,0.660597450714221
5063,30,0.130,30.5078410033577,0.206944543289354
5000,30,0.160,30.5078516,0.901865755002999
5000,30,0.190,30.4917062,0.7979119493869
19998,30,0.200,30.5033458345834,0.627268470115511
15313,30,0.250,30.5025376477503,0.594995714013668
24561,30,0.500,30.4934753878099,0.636275742542536
10385,30,1.000,30.4758712566201,0.45248487479741
25356,30,2.000,30.5177076825998,0.762938434449878
10000,30,2.500,30.5142762,0.4065345310275
601,30,3.000,30.520081530782,0.205524198801331
12718,30,3.500,30.5003119201133,0.146464510343183
5000,30,4.500,30.4971302,0.803316907078398
6669,30,5.000,30.5092304693358,1.20235283134698
21339,30,5.500,30.5012313604198,1.67364684530012
5000,30,6.000,30.5012354,0.20435968566946
15758,30,6.500,30.5067973093032,1.38852999646358
20000,30,7.000,30.5018008,0.82636667952455
15000,30,7.500,30.4953070666667,1.85965611200953
2945,30,8.000,30.512558573854,0.304499944952122
25000,30,8.500,30.5094655600001,1.27865802537811
9141,30,9.000,30.500369762608,0.330895956004814
25000,30,9.500,30.49966576,1.35627718665337
819,30,10.000,30.4768827838828,0.203859728832723
10038,30,11.000,30.4968354253835,2.01772392262084
15000,30,12.000,30.5066134666666,1.38101335409367
5,30,0.040,31.229,0.91447986
9620,30,0.080,30.49917006237,0.734992646512536
17757,30,0.100,30.5002854085713,0.554921901224797
15000,30,0.140,30.5054688,0.536733126427034
15461,40,0.010,40.4967956147727,0.155293318203078
5000,40,0.130,40.4997308,0.204457432754
25000,40,0.030,40.49811572,1.83934425302936
4875,40,0.090,40.4906438974359,0.604876369815385
24561,40,0.160,40.5006396319367,1.13679062462376
43671,40,0.500,40.5060895559983,1.0578141288416
50669,40,1.000,40.5023426355366,0.663282990461275
22461,40,3.000,40.4986257958237,0.670525620438925
27895,40,3.500,40.497753934397,1.03003450134921
11287,40,4.000,40.4935879330202,0.742219871294764
20000,40,6.000,40.5081649,2.17399124166973
75000,40,7.000,40.5080569466665,1.13130729640348
10669,40,8.500,40.5041642140782,2.0301873157751
59320,40,10.000,40.5069074173973,1.29634272963102
20000,40,12.000,40.5019991000001,1.2070489960209
20000,40,13.000,40.5022503000001,2.13362327602345
22657,40,0.080,40.489353974489,0.643914810571284
15833,40,0.140,40.5024500094739,0.302643480343585
21700,40,0.180,40.501379861751,0.831808617434557
14042,40,0.200,40.4999717988891,0.532763254567013
21160,50,0.040,50.4839000945179,0.261890348234358
14302,50,0.050,50.4943942105999,0.289022541575766
16195,50,0.070,50.495680024699,0.14137321142126
1090,50,0.110,50.4918981651376,0.604737834981651
20000,50,0.150,50.5113402,2.0762557715509
20000,50,0.175,50.51124,1.36618130563515
15554,50,0.030,50.4942946508937,0.762996345944414
25661,50,0.060,50.5069669537427,1.06713170927432
25874,50,0.090,50.4956955631135,0.581604254956975
5000,50,0.160,50.4906426,0.10466271958
12924,50,0.500,50.5001063138347,0.525108668497276
15566,50,1.500,50.4881403057946,0.506121693705448
30000,50,2.000,50.4916504,0.755789456637101
16970,50,2.500,50.4966973482616,0.426494094184908
11089,50,3.000,50.4967746415366,0.870447350736134
15158,50,3.500,50.4967603905528,0.766643605319534
23488,50,4.000,50.4966449250681,0.578871223748556
40000,50,6.000,50.4993395500001,0.957866639962114
20000,50,6.500,50.4969085,1.2536205923795
20000,50,9.500,50.5080409999999,1.6657949117176
15000,50,10.000,50.5072811333333,1.58599933686953
20000,50,11.000,50.4870599,1.82909897409955
15000,50,12.000,50.5002913333333,1.00315137303265
15000,50,13.000,50.4983970666665,1.66799878377507
45247,50,0.020,50.4878736269808,0.926454023804556
5000,50,0.080,50.5003080000001,0.89866689902366
9441,50,0.100,50.4999678000212,0.394874672474737
5000,50,0.120,50.4981023999999,0.901340472684201
2494,50,0.140,50.4987301523657,0.602144316381716
50427,50,0.180,50.495615325123,0.668797157890017
15419,50,0.200,50.5101507879889,0.636472167963227
23067,60,0.040,60.4905175792254,1.24916790545979
483,60,0.110,60.4942070393375,0.305685823583851
11448,60,0.130,60.5095966981133,0.471446647861029
10189,60,0.150,60.5050837177348,0.670122138089018
23382,60,0.170,60.485249850312,0.38939599827551
29141,60,0.030,60.5036488109537,0.500929980568813
9852,60,0.090,60.5076980308566,0.533017961364291
16676,60,0.160,60.4814712760853,0.543037105982946
4934,60,0.190,60.4917736116741,0.20430249437049
11665,60,0.250,60.492777453922,0.362077389962281
17705,60,0.500,60.5077161818694,1.50175462936566
8302,60,1.000,60.4924971091303,0.273463215171766
20166,60,1.500,60.5077243875829,0.676320331209431
11545,60,2.000,60.4910083152879,0.463507378241143
50677,60,2.500,60.5009617183336,0.953197289794859
41446,60,3.500,60.4960638179798,0.531283242341529
6620,60,4.000,60.5009693353474,0.731023541937463
13494,60,5.500,60.496993182155,0.476550892378412
64023,60,6.000,60.5045204848258,1.25061321891084
21005,60,6.500,60.5089329683409,1.07651068675025
2637,60,7.500,60.4766010618126,0.434712789541146
6833,60,8.000,60.5013772866969,0.694784925272062
5000,60,8.500,60.4939322,0.10527105269226
16271,60,9.000,60.5010035646242,0.466312302973407
11195,60,9.500,60.4989285395265,0.157829537428182
19631,60,10.500,60.5048917019001,0.728436273576537
25095,60,11.000,60.492487188683,0.947039926046931
16132,60,12.000,60.4933620753782,0.644137797415769
23829,60,14.000,60.4961028998279,0.542653276717827
10791,60,14.500,60.5093324993049,0.695748560845372
5000,60,16.000,60.5029304,0.1047221948063
11595,60,17.000,60.5119587753342,0.518877749787408
7447,60,18.000,60.5117969652209,0.583804654325701
7925,60,18.500,60.5049371608835,0.789980473850006
34024,60,19.000,60.4978113978369,0.908529822739874
26915,60,19.500,60.5098037897084,1.35325010140764
26516,60,20.000,60.4919299290994,0.971796727683096
15959,60,0.010,60.5124402531488,0.366927511624513
9841,60,0.100,60.4829925820547,0.620731538581343
8199,60,0.120,60.4904444444444,0.2860268643452
13089,60,0.140,60.4858704255482,0.489616490532432
27460,60,0.180,60.4930685360524,0.838420185353405
36947,60,0.200,60.496088775814,0.918737510028473
421,70,0.020,70.5367933491686,0.203899142612827
5000,70,0.040,70.4919848,0.8992826176378
23635,70,0.060,70.4988737042521,0.8202466553003
15165,70,0.080,70.5003252225519,0.833222273608475
10859,70,0.100,70.4995090708168,0.120530860509255
22196,70,0.140,70.4929343575419,0.983576861592395
5000,70,0.160,70.4926888,0.904284261876999
13065,70,0.200,70.515294910065,0.432450809404745
17050,70,0.500,70.5165436363637,0.779863198157824
18790,70,1.000,70.4934912719532,0.984077632671865
16513,70,1.500,70.4942360564404,0.362118048934597
11217,70,2.000,70.4959876972453,0.424487544507172
316,70,2.500,70.5434651898735,0.304438388132911
14851,70,3.000,70.5063436805602,0.562136205359909
16725,70,3.500,70.4989720777279,0.490698190484383
15000,70,5.000,70.5063637333331,0.839067821531234
15000,70,6.000,70.4983742,1.69553173110364
79320,70,8.500,70.4982953731718,0.628806376506916
38454,70,9.000,70.4903669839288,1.10401928342556
45002,70,9.500,70.4971826363275,1.40158516112732
20000,70,13.500,70.5022198,1.1571703766802
15000,70,14.500,70.5051485333334,0.436947324620961
10000,70,15.000,70.4956301999999,0.30364923596385
1112,70,16.000,70.5064307553957,0.602262020428058
10000,70,18.000,70.5012520000001,0.105058494157
43467,70,18.500,70.4993433409255,1.20447780739897
10000,70,20.000,70.5023294,0.25357743583633
27644,80,0.100,80.5001731297932,0.404680521039352
11187,80,0.010,80.4934544560651,0.202183324760883
12248,80,0.040,80.4945655617244,2.04281774049469
10024,80,0.050,80.5043753990423,2.32219474770241
25781,80,0.060,80.4826603700401,0.858822145301153
16737,80,0.120,80.4897278484793,0.395295646060124
7703,80,0.180,80.4964611190446,0.369536921005881
12091,80,0.200,80.5065839880902,0.427797415051655
38899,80,0.500,80.500462068434,0.831004647736856
48098,80,1.000,80.4822620067368,1.0533051411335
10575,80,1.500,80.5039236879432,0.45274496711216
25842,80,2.000,80.4960935686091,1.10542324964462
23119,80,2.500,80.4953866949261,0.966409155435472
32048,80,3.000,80.4954335683973,1.058223980382
15268,80,3.500,80.5058599030653,0.603289718562812
27796,80,4.000,80.4824151676502,0.52946816966302
55000,80,5.000,80.4972483818181,0.814035488394429
72473,80,7.000,80.5063784995793,0.872057851749661
20000,80,8.000,80.4965638,1.71688996982417
79148,80,13.000,80.5085445115484,0.820090908834305
10000,80,14.000,80.5079617,2.33084129338477
20000,80,17.500,80.5017107,2.0705800185572
5000,80,19.000,80.492727,0.30393160945386
10000,80,20.000,80.4945976000001,2.4494791843401
20000,80,0.150,80.5008501,0.905278316035588
14189,80,0.160,80.5093103812813,0.45957850661038
15582,90,0.010,90.4954122705684,0.754115356879637
9296,90,0.020,90.5146686746987,0.387891660947753
25661,90,0.040,90.5089320369432,0.894487180707236
51540,90,0.140,90.4910352153666,0.944801090785084
11014,90,0.060,90.4958132376974,0.195994752627565
14359,90,0.120,90.4868890591266,0.258390294114284
43652,90,0.250,90.497142032438,0.882262882440403
20137,90,0.500,90.4996536723442,0.427551620507473
11737,90,1.000,90.5122125756155,0.519509429773051
30000,90,1.500,90.4945618000003,0.99189563904237
7520,90,2.500,90.5036291223403,0.667486728519658
16019,90,4.000,90.5022128722143,0.702065515406023
37610,90,9.000,90.4931588141457,0.509656439466966
20000,90,10.500,90.506021,0.904979388247949
20000,90,14.500,90.4960064999998,2.17398478787509
75000,90,15.000,90.512404133333,0.912933243825555
10000,90,20.000,90.5017548,0.403695710919999
5000,90,0.025,90.5043412,0.502579747369
40000,90,0.075,90.5062138500003,1.11082452055385
15129,90,0.080,90.5077794963315,0.335539481213913
26351,100,0.010,100.490235892376,1.08054410517435
25465,100,0.020,100.491668721775,0.819118693147576
28856,100,0.040,100.489904768506,0.517979301058176
45007,100,0.100,100.50727151332,0.752149270927503
55,100,0.140,100.560309090909,0.302434082181818
16185,100,0.060,100.501924127278,0.541465313067031
9635,100,0.120,100.496288427608,0.524145320602056
27717,100,0.180,100.510461377494,0.860049547793577
14278,100,0.250,100.498302563384,0.429098283449959
15000,100,0.500,100.499908333333,1.66584102630485
15000,100,1.000,100.495433333333,0.436790563880534
15000,100,2.000,100.503063333333,0.436736845992213
65432,100,2.500,100.489688546889,0.838155177443489
69815,100,4.000,100.49486452768,0.91400258794584
20000,100,4.500,100.4941686,1.97089251698435
59658,100,9.500,100.506410573603,1.07711807961353
20000,100,11.000,100.4986315,1.5666120520547
20000,100,11.500,100.4986315,1.0019171059114
