ebl,ibl,"(4,(1,(2,3)));","(4,(2,(1,3)));","(4,(3,(1,2)));"
10,0.02,0.31380091199553306,0.3206253683655427,0.3655737196389242
10,0.03,0.3091690232760496,0.32182673482706114,0.3690042418968893
10,0.04,0.30395474251876914,0.307920059215396,0.3881251982658349
10,0.06,0.2922311653252012,0.2968054791781233,0.4109633554966755
10,0.07,0.2868,0.2948,0.4184
10,0.08,0.27961729950212943,0.28249655089676684,0.4378861496011037
10,0.09,0.27995011777746986,0.2785922128308161,0.44145766939171394
10,0.11,0.27129253673627224,0.2676672467130704,0.4610402165506574
10,0.12,0.2683982683982684,0.2575349179122764,0.4740668136894552
10,0.13,0.2585561910650796,0.2574431906013294,0.484000618333591
10,0.14,0.2560570859608364,0.2497510786591437,0.4941918353800199
10,0.15,0.2485755490933163,0.2386457668392557,0.512778684067428
10,0.16,0.2494630254679349,0.23839308896074776,0.5121438855713173
10,0.17,0.23148604944362225,0.24080469221071096,0.5277092583456668
10,0.18,0.2346698113207547,0.23231132075471694,0.5330188679245284
10,0.2,0.2335437330928765,0.2249509361905267,0.5415053307165968
10,0.25,0.2132623530672764,0.20536639394047665,0.5813712529922469
10,0.5,0.11991921232012118,0.1335521332996718,0.7465286543802071
10,0.75,0.07196756391485527,0.07635995044486991,0.8516724856402748
10,1.0,0.04341416298103808,0.04125362208326979,0.9153322149356922
10,1.25,0.026326241838989156,0.025233969664622796,0.948439788496388
10,1.5,0.017468513246151618,0.016575785359262653,0.9659557013945858
10,1.75,0.009543317350216471,0.008705367534099902,0.9817513151156836
10,2.25,0.0029417008379390265,0.003833125334284186,0.9932251738277768
10,2.5,0.0014066273308935195,0.0019916847163094077,0.9966016879527969
10,2.75,0.0014448779078167894,0.0013003901170351106,0.997254731975148
10,3.0,0.001211012137032751,0.0010226324712721009,0.9977663553916952
10,3.25,0.00039537412276366516,0.0005930611841454978,0.9990115646930908
10,3.75,0.0,0.0,1.0
10,4.0,0.0,0.0,1.0
10,4.5,0.0,0.0,1.0
10,5.5,0.0,0.0,1.0
10,6.0,0.0,0.0,1.0
10,6.5,0.0,0.0,1.0
10,7.0,0.0,0.0,1.0
10,7.5,0.0,0.0,1.0
10,8.0,0.0,0.0,1.0
10,9.0,0.0,0.0,1.0
10,10.5,0.0,0.0,1.0
10,11.5,0.0,0.0,1.0
10,12.5,0.0,0.0,1.0
10,13.0,0.0,0.0,1.0
10,13.5,0.0,0.0,1.0
10,14.0,0.0,0.0,1.0
10,14.5,0.0,0.0,1.0
10,15.5,0.0,0.0,1.0
10,16.0,0.0,0.0,1.0
10,16.5,0.0,0.0,1.0
10,17.0,0.0,0.0,1.0
10,17.5,0.0,0.0,1.0
10,18.0,0.0,0.0,1.0
10,18.5,0.0,0.0,1.0
10,19.0,0.0,0.0,1.0
10,20.0,0.0,0.0,1.0
20,0.01,0.3319344524380496,0.3313349320543565,0.3367306155075939
20,0.02,0.3226568380616191,0.32390271757468786,0.353440444363693
20,0.03,0.31806198371316424,0.3127306813521589,0.3692073349346769
20,0.04,0.309,0.3096,0.3814
20,0.06,0.2960448642266824,0.2975206611570248,0.4064344746162928
20,0.07,0.2995153978427388,0.2829451305299359,0.4175394716273253
20,0.08,0.2892751279978443,0.2848019401778497,0.4259229318243061
20,0.09,0.29103894654614443,0.27920990960830266,0.42975114384555296
20,0.11,0.2748,0.2688,0.4564
20,0.12,0.2606397774687065,0.26321279554937416,0.4761474269819193
20,0.13,0.2535889433794026,0.2552831029870709,0.4911279536335265
20,0.14,0.24851320078632394,0.2530420285166845,0.4984447706969916
20,0.16,0.2395042778772633,0.2408686506921349,0.5196270714306017
20,0.17,0.2431348618254729,0.2439194490454189,0.5129456891291082
20,0.18,0.2432884291556411,0.2296487851816213,0.5270627856627376
20,0.19,0.21926207270754208,0.22132392837764514,0.5594139989148128
20,0.25,0.2050638686131387,0.19776459854014602,0.5971715328467153
20,0.5,0.1359186024188904,0.12036859282011902,0.7437128047609906
20,1.0,0.04488134816003669,0.04195804195804196,0.9131606098819214
20,1.5,0.016818457802064358,0.014996964177292044,0.9681845780206436
20,2.0,0.006921982145167551,0.004399016690386855,0.9886790011644456
20,2.5,0.003135242981331053,0.002208921191392333,0.9946558358272766
20,3.0,0.0009907373916872414,0.00037742376826180627,0.9986318388400508
20,3.5,0.000657030223390276,0.0004927726675427068,0.998850197109067
20,4.0,0.0005537098560354374,0.0,0.9994462901439646
20,4.5,0.0,0.0,1.0
20,5.0,0.0,0.0003878975950349108,0.9996121024049652
20,5.5,0.0,0.00016024357022674467,0.9998397564297732
20,6.0,0.0,0.0,1.0
20,6.5,0.0,0.0,1.0
20,7.0,0.0,0.0,1.0
20,7.5,0.0,0.0,1.0
20,8.0,0.0,0.0,1.0
20,9.0,0.0,0.0,1.0
20,9.5,0.0,0.0,1.0
20,10.0,0.0,0.0,1.0
20,10.5,0.0,0.0,1.0
20,12.0,0.0,0.0,1.0
30,0.01,0.3260628665639612,0.31960323251979783,0.35433390091624106
30,0.02,0.3204943604511639,0.3123350131989441,0.367170626349892
30,0.03,0.3044661846022969,0.30897490429604424,0.3865589111016589
30,0.04,0.31549471064094586,0.3002489110143124,0.38425637834474174
30,0.05,0.2955759717314488,0.30518727915194344,0.3992367491166078
30,0.06,0.3005904958290374,0.2932795950885744,0.4061299090823882
30,0.08,0.28257215929850205,0.2857873584216295,0.4316404822798685
30,0.09,0.2700418766769478,0.2816519972918077,0.4483061260312445
30,0.1,0.2748015873015873,0.27566964285714285,0.4495287698412698
30,0.11,0.2647043948819097,0.2615940929550397,0.4737015121630506
30,0.12,0.2571360890678669,0.2738363141063603,0.4690275968257728
30,0.13,0.2576028622540251,0.2621745179884715,0.4802226197575034
30,0.14,0.24890382928968136,0.2589885998246127,0.492107570885706
30,0.15,0.24534405018623798,0.2425308762987649,0.512125073514997
30,0.16,0.2418,0.2458,0.5124
30,0.17,0.22815186246418334,0.2342406876790831,0.5376074498567335
30,0.18,0.25,0.23369565217391305,0.5163043478260869
30,0.19,0.2348,0.2182,0.547
30,0.2,0.22859531321629856,0.21788959900763152,0.55351508777607
30,0.25,0.20451863938747333,0.19703778084598966,0.598443579766537
30,0.5,0.12407848474537825,0.12076102982873993,0.7551604854258818
30,1.0,0.04141944317663168,0.041733226837060704,0.9168473299863076
30,2.0,0.006271951831409934,0.0064287506271951825,0.9872992975413948
30,2.5,0.0022630578437584864,0.002444102471259165,0.9952928396849824
30,3.0,0.0010308569857741736,0.0006185141914645043,0.9983506288227614
30,3.5,0.0003973246804847361,0.0,0.9996026753195152
30,4.5,0.0,0.0,1.0
30,5.0,9.693679720822024e-05,0.0,0.9999030632027918
30,5.5,0.0,0.0,1.0
30,6.0,0.0,0.0,1.0
30,6.5,0.0,0.0,1.0
30,7.0,0.0,0.0,1.0
30,7.5,0.0,0.0,1.0
30,8.0,0.0,0.0,1.0
30,8.5,0.0,0.0,1.0
30,9.0,0.0,0.0,1.0
30,9.5,0.0,0.0,1.0
30,10.0,0.0,0.0,1.0
30,11.0,0.0,0.0,1.0
30,11.5,0.0,0.0,1.0
30,12.0,0.0,0.0,1.0
40,0.01,0.33465476503019165,0.3313468101864006,0.3339984247834077
40,0.03,0.3173103134938664,0.3125670149931849,0.37012267151294864
40,0.08,0.28683747802059784,0.28427530771163023,0.4288872142677719
40,0.09,0.2838,0.2754,0.4408
40,0.1,0.26079346557759625,0.2637106184364061,0.4754959159859977
40,0.11,0.2714627254944577,0.2612475548793741,0.4672897196261682
40,0.13,0.25693802035152635,0.26341350601295105,0.4796484736355226
40,0.14,0.2632439154379108,0.2549298276780956,0.4818262568839936
40,0.16,0.2522585570683293,0.2419837129405777,0.505757729991093
40,0.18,0.2435692098621627,0.23476024072995536,0.5216705494078819
40,0.2,0.2334281059323388,0.223876305785388,0.5426955882822733
40,0.5,0.1222866234799409,0.12574480866332213,0.7519685678567369
40,1.0,0.04511538728083347,0.04726373905611125,0.9076208736630552
40,1.5,0.014380530973451329,0.018344395280235987,0.9672750737463128
40,2.5,0.0015179113539769275,0.002631046346893341,0.9958510422991296
40,3.0,0.0007880996946113682,0.0005910747709585263,0.99862082553443
40,3.5,0.00019047619047619048,0.000217687074829932,0.999591836734694
40,4.0,0.0,0.00021992522542335605,0.9997800747745766
40,6.0,0.0,0.0,1.0
40,7.0,0.0,0.0,1.0
40,7.5,0.0,0.0,1.0
40,8.5,0.0,0.0,1.0
40,9.0,0.0,0.0,1.0
40,10.0,0.0,0.0,1.0
40,10.5,0.0,0.0,1.0
40,12.0,0.0,0.0,1.0
40,13.0,0.0,0.0,1.0
40,14.0,0.0,0.0,1.0
40,14.5,0.0,0.0,1.0
50,0.01,0.327,0.3214,0.3516
50,0.02,0.31738859195063146,0.31216172924851204,0.37044967880085655
50,0.03,0.3134311638848437,0.31651170606026663,0.3700571300548897
50,0.04,0.30027672955974843,0.30223899371069185,0.39748427672955977
50,0.05,0.3022,0.3026,0.3952
50,0.06,0.2969483890460626,0.30271651056115584,0.4003351003927816
50,0.07,0.2903953175973901,0.2926021876799079,0.417002494722702
50,0.08,0.2873749893153261,0.2768612701940337,0.4357637404906402
50,0.09,0.2798095066942223,0.2808578189115524,0.4393326743942253
50,0.1,0.27845226657349986,0.2649139662852651,0.4566337671412351
50,0.11,0.2685641914411412,0.2691641114518064,0.4622716971070524
50,0.12,0.266125,0.2465,0.487375
50,0.14,0.24375119252051136,0.25510398778858995,0.5011448196908986
50,0.15,0.2566063678941262,0.24444635414428734,0.4989472779615864
50,0.16,0.23715611534637054,0.237653297978124,0.5251905866755054
50,0.175,0.24388,0.233,0.52312
50,0.18,0.22901624548736466,0.23018671028880866,0.5407970442238267
50,0.2,0.22579057462778396,0.22763627414790205,0.5465731512243139
50,0.5,0.1232,0.1194,0.7574
50,1.5,0.017428247278345042,0.014410891447606631,0.9681608612740484
50,2.0,0.0050853281411064035,0.00536021074332837,0.9895544611155652
50,2.5,0.0018141701397401324,0.0024025496445207162,0.9957832802157393
50,3.0,0.0,0.0014856834143706105,0.9985143165856294
50,3.5,0.0,0.00025061086398095364,0.9997493891360192
50,4.0,0.0,0.0,1.0
50,5.5,0.0,0.0,1.0
50,6.0,0.0,0.0,1.0
50,6.5,8.391725758402216e-05,0.0,0.999916082742416
50,7.5,0.0,0.0,1.0
50,8.0,0.0,0.0,1.0
50,9.5,0.0,0.0,1.0
50,10.0,0.0,0.0,1.0
50,11.0,0.0,0.0,1.0
50,11.5,0.0,0.0,1.0
50,12.0,0.0,0.0,1.0
50,12.5,0.0,0.0,1.0
50,13.0,0.0,0.0,1.0
50,14.0,0.0,0.0,1.0
60,0.01,0.33,0.3366,0.3334
60,0.03,0.3210878775454421,0.3142544758780921,0.36465764657646577
60,0.04,0.3075149522896407,0.3021047345112542,0.3903803131991052
60,0.06,0.2932,0.2914,0.4154
60,0.07,0.2966450853443202,0.3072395526780459,0.3961153619776339
60,0.08,0.2943785209157377,0.29282032841903394,0.4128011506652283
60,0.09,0.2869690771266996,0.2777042473829864,0.4353266754903141
60,0.1,0.2647268024571613,0.26944713870029097,0.4658260588425477
60,0.11,0.2802997298945717,0.26635880456565303,0.4533414655397752
60,0.12,0.2534054860981527,0.2609317658767183,0.485662748025129
60,0.13,0.26937977607961616,0.25576683845743736,0.4748533854629465
60,0.14,0.2459164374140303,0.2514185006877579,0.5026650618982118
60,0.15,0.2536,0.2488,0.4976
60,0.16,0.2350166678487836,0.2339882261153273,0.5309951060358891
60,0.17,0.23020563331605326,0.2414722654224987,0.5283221012614481
60,0.18,0.23164734285118174,0.233674108074275,0.5346785490745433
60,0.19,0.22014850491671684,0.219546457957054,0.5603050371262291
60,0.2,0.2238348560194287,0.2267453066574149,0.5494198373231564
60,0.25,0.20512139788579428,0.2009702176956123,0.5939083844185934
60,0.5,0.12696461824953445,0.12569832402234635,0.7473370577281192
60,1.0,0.047272163670179786,0.04308741475511469,0.9096404215747056
60,1.5,0.020900488717895398,0.018578212193684798,0.9605212990884198
60,2.0,0.007347152978220939,0.0055759643138283905,0.9870768827079508
60,2.5,0.003199582869196312,0.0028203730476619344,0.9939800440831418
60,3.5,0.00019313221831665958,0.0,0.9998068677816834
60,4.0,0.00010529640939243972,0.0,0.9998947035906076
60,4.5,0.0,0.0,1.0
60,5.5,0.0,0.0,1.0
60,6.0,0.0,0.00011557687306769917,0.9998844231269324
60,6.5,0.0,0.0,1.0
60,7.0,0.0,0.0,1.0
60,7.5,0.0,0.0,1.0
60,8.0,0.0,0.0,1.0
60,8.5,0.0,0.0,1.0
60,9.0,0.0,0.0,1.0
60,9.5,0.0,0.0,1.0
60,10.5,0.0,0.0,1.0
60,11.0,0.0,0.0,1.0
60,11.5,0.0,0.0,1.0
60,12.0,0.0,0.0,1.0
60,13.5,0.0,0.0,1.0
60,14.0,0.0,0.0,1.0
60,14.5,0.0,0.0,1.0
60,16.0,0.0,0.0,1.0
60,16.5,0.0,0.0,1.0
60,17.0,0.0,0.0,1.0
60,17.5,0.0,0.0,1.0
60,18.0,0.0,0.0,1.0
60,18.5,0.0,0.0,1.0
60,19.0,0.0,0.0,1.0
60,19.5,0.0,0.0,1.0
60,20.0,0.0,0.0,1.0
70,0.02,0.3170909976854672,0.3321963698379827,0.3507126324765501
70,0.04,0.3017376024990238,0.3079851620460757,0.3902772354549005
70,0.06,0.29044602456367163,0.2997285067873303,0.4098254686489981
70,0.08,0.2798412161122565,0.2911961104101917,0.4289626734775518
70,0.1,0.2709321106653467,0.2782003855572344,0.4508675037774189
70,0.12,0.2614,0.2634,0.4752
70,0.14,0.2442938381241723,0.2530186180571785,0.5026875438186492
70,0.16,0.2318696355268068,0.24455778081850976,0.5235725836546834
70,0.18,0.2266,0.2328,0.5406
70,0.2,0.2274802049371216,0.2457382394038193,0.5267815556590592
70,0.5,0.12941845662125193,0.13302093772854087,0.7375606056502072
70,1.0,0.041663159666694725,0.04789159161686727,0.910445248716438
70,1.5,0.014709414024975984,0.018551873198847258,0.9667387127761768
70,2.0,0.0070624908674687065,0.005333398275778092,0.9876041108567531
70,2.5,0.002839155659795087,0.003456363411924454,0.9937044809282805
70,3.0,0.0003787878787878788,0.0010101010101010099,0.9986111111111112
70,3.5,0.00019080848279997816,0.0007632339311999127,0.999045957586
70,4.0,0.0,0.0,1.0
70,4.5,0.0002,0.0,0.9998
70,5.0,0.00013333333333333334,0.0,0.9998666666666668
70,5.5,0.0,0.0,1.0
70,6.0,0.0,0.0,1.0
70,8.5,0.0,0.0,1.0
70,9.0,0.0,0.0,1.0
70,9.5,0.0,0.0,1.0
70,12.5,0.0,0.0,1.0
70,13.5,0.0,0.0,1.0
70,14.5,0.0,0.0,1.0
70,15.0,0.0,0.0,1.0
70,16.0,0.0,0.0,1.0
70,16.5,0.0,0.0,1.0
70,17.0,0.0,0.0,1.0
70,17.5,0.0,0.0,1.0
70,18.0,0.0,0.0,1.0
70,18.5,0.0,0.0,1.0
70,19.0,0.0,0.0,1.0
70,20.0,0.0,0.0,1.0
80,0.01,0.3279119353399117,0.3294243070362473,0.3426637576238409
80,0.04,0.304247596625466,0.3035854424171081,0.3921669609574259
80,0.05,0.3033333333333333,0.3023333333333333,0.3943333333333333
80,0.06,0.2844712687036339,0.2959889349930844,0.41953979630328175
80,0.075,0.2841454545454545,0.30005454545454546,0.4158
80,0.1,0.27665595208659577,0.2755844940795077,0.4477595538338965
80,0.12,0.26273893174782564,0.2507493489263427,0.4865117193258317
80,0.15,0.25524,0.2462,0.49856000000000006
80,0.16,0.2408934843521844,0.24468211058052805,0.5144244050672876
80,0.175,0.2379546752999429,0.23433631689202056,0.5277090078080365
80,0.18,0.23636314171450334,0.23162934951165765,0.532007508773839
80,0.2,0.226,0.2252,0.5488
80,0.5,0.12043243243243246,0.12408108108108107,0.7554864864864865
80,1.0,0.04300675926613682,0.04240015845898636,0.9145930822748768
80,1.5,0.018800247371675943,0.017093382807668527,0.9641063698206556
80,2.0,0.006205033566022093,0.006793441921420739,0.9870015245125572
80,2.5,0.003,0.0026,0.9944
80,3.0,0.000837134114658507,0.0004330004041337105,0.9987298654812078
80,3.5,0.0,0.0003599249299431833,0.9996400750700568
80,4.0,0.0,0.0,1.0
80,4.5,0.0,0.0,1.0
80,5.0,0.0,0.0,1.0
80,7.0,0.0,0.0,1.0
80,8.0,0.0,0.0,1.0
80,9.5,0.0,0.0,1.0
80,10.5,0.0,0.0,1.0
80,11.0,0.0,0.0,1.0
80,13.0,0.0,0.0,1.0
80,14.0,0.0,0.0,1.0
80,16.5,0.0,0.0,1.0
80,17.5,0.0,0.0,1.0
80,19.0,0.0,0.0,1.0
80,20.0,0.0,0.0,1.0
90,0.01,0.3321660830415208,0.318471735867934,0.3493621810905453
90,0.02,0.31968145620022753,0.32029190599073226,0.3600266378090402
90,0.025,0.3202,0.3199090909090909,0.3598909090909091
90,0.04,0.30313285390798017,0.3208997934655485,0.3759673526264712
90,0.05,0.309,0.29856,0.39244
90,0.06,0.30232102634413865,0.2963470766820096,0.4013318969738517
90,0.075,0.2951285079014145,0.28227771775996785,0.4225937743386177
90,0.08,0.2875991968639449,0.2896070370016254,0.4227937661344297
90,0.12,0.2577591338113999,0.2604234573849948,0.4818174088036054
90,0.125,0.2683,0.2634,0.4683
90,0.14,0.24804037092064146,0.2525616066396844,0.4993980224396742
90,0.16,0.2462,0.2392,0.5146
90,0.25,0.20423545534356866,0.19674096914412967,0.5990235755123017
90,0.5,0.12487420825193868,0.12496300242704078,0.7501627893210205
90,1.0,0.04921422663358147,0.04631927212572374,0.9044665012406948
90,1.5,0.016743753391385237,0.01475414071987804,0.9685021058887368
90,2.0,0.0072,0.006,0.9868
90,2.5,0.0013267813267813268,0.0011793611793611794,0.9974938574938574
90,3.0,0.0017947950942267426,0.0008973975471133713,0.99730780735866
90,4.0,0.0,0.00039537412276366516,0.9996046258772364
90,5.5,0.0001,0.0,0.9999
90,7.0,0.0,0.0,1.0
90,8.0,0.0,0.0,1.0
90,8.5,0.0,0.0,1.0
90,9.0,0.0,0.0,1.0
90,10.5,0.0,0.0,1.0
90,11.0,0.0,0.0,1.0
90,11.5,0.0,0.0,1.0
90,12.5,0.0,0.0,1.0
90,13.5,0.0,0.0,1.0
90,14.5,0.0,0.0,1.0
90,15.0,0.0,0.0,1.0
90,15.5,0.0,0.0,1.0
90,16.5,0.0,0.0,1.0
90,19.0,0.0,0.0,1.0
90,19.5,0.0,0.0,1.0
90,20.0,0.0,0.0,1.0
100,0.01,0.3226890289617638,0.3312137283758643,0.3460972426623719
100,0.02,0.31991106049513274,0.31540985384636244,0.3646790856585048
100,0.025,0.3178666666666667,0.3178,0.3643333333333333
100,0.04,0.297998153917157,0.3079208491981077,0.3940809968847352
100,0.06,0.28641906096706377,0.3112263489838823,0.4023545900490539
100,0.075,0.2866,0.2898,0.4236
100,0.08,0.2913806628750735,0.27995685428515393,0.4286624828397725
100,0.1,0.28374336710082004,0.2775687409551375,0.4386878919440425
100,0.12,0.2614875003538971,0.2653095891962289,0.47320291044987395
100,0.125,0.2575,0.2636,0.4789
100,0.14,0.2520019772614928,0.2488383588729609,0.4991596638655462
100,0.15,0.2433,0.25,0.5067
100,0.16,0.2380193204080254,0.25131392285347565,0.5106667567384989
100,0.175,0.2326,0.2406,0.5268
100,0.18,0.23425981699796344,0.2288099130883745,0.5369302699136621
100,0.2,0.2198864879177556,0.22337473953236706,0.5567387725498774
100,0.25,0.1961451247165533,0.2031268647810001,0.6007280105024466
100,0.5,0.1212,0.12432,0.75448
100,1.0,0.046,0.0419,0.9121
100,2.0,0.0067599999999999995,0.00628,0.9869600000000001
100,2.5,0.001166618434379974,0.0016097525683692665,0.9972236289972508
100,4.0,0.0,0.0,1.0
100,4.5,0.0,0.0,1.0
100,5.5,0.0,0.0,1.0
100,7.0,0.0,0.0,1.0
100,7.5,0.0,0.0,1.0
100,8.0,0.0,0.0,1.0
100,9.0,0.0,0.0,1.0
100,9.5,0.0,0.0,1.0
100,11.0,0.0,0.0,1.0
100,11.5,0.0,0.0,1.0
100,12.0,0.0,0.0,1.0
100,13.5,0.0,0.0,1.0
100,15.5,0.0,0.0,1.0
100,16.0,0.0,0.0,1.0
100,16.5,0.0,0.0,1.0
100,18.0,0.0,0.0,1.0
100,18.5,0.0,0.0,1.0
100,19.0,0.0,0.0,1.0
100,19.5,0.0,0.0,1.0
110,0.01,0.3200844561502797,0.3289218780609913,0.35099366578872904
110,0.025,0.3126,0.32799999999999996,0.3594
110,0.04,0.30695,0.31525,0.3778
110,0.1,0.2705157401205626,0.27273945077026124,0.4567448091091762
